+/-;Código;Classificação;Tipo;Nome;Apelido;Grupo;Relatório;Filtro;Fórmula;Condição;Plano padrão;Saldo;Código subconta;Grupo subconta;Natureza subconta;Empreendimentos Imobiliários;Unidades imobiliárias;Caixa produtor rural;Banco produtor rural;Conta transitória de produtor rural;Conta participante do Carnê Leão
;19;01;T;ATIVO;;Ativo;Balanço Patrimonial;;;;90011;Comum
;27;01.1;T; ATIVO CIRCULANTE;;Ativo;Balanço Patrimonial;;;;90011;Comum
;35;01.1.1;T;  DISPONIBILIDADES;;Ativo;Balanço Patrimonial;;;;90011;Comum
;43;01.1.1.01;T;   CAIXA;;Ativo;Balanço Patrimonial;;;;90011;Comum
;51;01.1.1.01.001;;    Caixa;CX;Ativo;Balanço Patrimonial;;;;90011;Comum
;60;01.1.1.02;T;   BANCOS CONTA MOVIMENTO;;Ativo;Balanço Patrimonial;;;;90011;Comum
;78;01.1.1.02.001;;    Banco do Brasil S/A;BB;Ativo;Balanço Patrimonial;;;;90011;Comum
;86;01.1.1.02.002;;    Caixa Econômica Federal S/A;CEF;Ativo;Balanço Patrimonial;;;;90011;Comum
;94;01.1.1.02.003;;    Bradesco S/A;BBD;Ativo;Balanço Patrimonial;;;;90011;Comum
;122026;01.1.1.02.004;;    Banrisul (Forte);Banri;Ativo;Balanço Patrimonial;;;;90011;Comum
;108;01.1.1.03;T;   APLICAÇÕES DE LIQUIDEZ IMEDIATA - FAF;;Ativo;Balanço Patrimonial;;;;90011;Comum
;116;01.1.1.03.001;;    Banco do Brasil;FAFBB;Ativo;Balanço Patrimonial;;;;90011;Comum
;124;01.1.1.03.002;;    Caixa Econômica Federal;FAFCEF;Ativo;Balanço Patrimonial;;;;90011;Comum
;132;01.1.2;T;  DIREITOS REALIZÁVEIS A CURTO PRAZO;;Ativo;Balanço Patrimonial;;;;90011;Comum
;140;01.1.2.01;T;   CLIENTES NACIONAIS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;159;01.1.2.01.001;;    Clientes nacionais;CD;Ativo;Balanço Patrimonial;;;;90011;Comum
;100002;01.1.2.02;T;   CLIENTES INTERNACIONAIS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;100003;01.1.2.02.001;;    Clientes internacionais;CI;Ativo;Balanço Patrimonial;;;;90011;Comum
;100016;01.1.2.03;T;   CARTÕES DE CRÉDITO;;Ativo;Balanço Patrimonial;;;;90011;Comum
;100017;01.1.2.03.001;;    Cartão Mastercard;;Ativo;Balanço Patrimonial;;;;90011;Comum
;100019;01.1.2.03.002;;    Cartão Redeshop;;Ativo;Balanço Patrimonial;;;;90011;Comum
;167;01.1.2.04;T;   APLICAÇÕES FINANCEIRAS DE RENDA FIXA;;Ativo;Balanço Patrimonial;;;;90011;Comum
;175;01.1.2.04.001;;    Aplicações no fundo de commodities;COMO;Ativo;Balanço Patrimonial;;;;90011;Comum
;183;01.1.2.04.002;;    Aplicações no fundo DI;FDI;Ativo;Balanço Patrimonial;;;;90011;Comum
;191;01.1.2.05;T;   APLICAÇÕES FINANCEIRAS DE RENDA VARIÁVEL;;Ativo;Balanço Patrimonial;;;;90011;Comum
;205;01.1.2.05.001;;    Aplicações em ações;AÇOES;Ativo;Balanço Patrimonial;;;;90011;Comum
;213;01.1.2.06;T;   APLICAÇÕES FINANCEIRAS DIVERSAS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;221;01.1.2.06.001;;    Aplicações em caderneta de poupança ;POUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;230;01.1.2.06.002;;    Aplicações depósito especial remunerado;DEPESP;Ativo;Balanço Patrimonial;;;;90011;Comum
;248;01.1.2.07;T;   ADIANTAMENTOS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;256;01.1.2.07.001;;    Adiantamentos de salários e empregados;ADDEMPR;Ativo;Balanço Patrimonial;;;;90011;Comum
;264;01.1.2.07.002;;    Adiantamentos de pró-labore a diretores;ADDPROL;Ativo;Balanço Patrimonial;;;;90011;Comum
;272;01.1.2.07.003;;    Adiantamentos para viagens;ADDVGM;Ativo;Balanço Patrimonial;;;;90011;Comum
;280;01.1.2.07.004;;    Adiantamentos para fururo aumento de capital;ADDFAC;Ativo;Balanço Patrimonial;;;;90011;Comum
;299;01.1.2.07.005;;    Adiantamento a fornecedores;ADDFORNEC;Ativo;Balanço Patrimonial;;;;90011;Comum
;302;01.1.2.07.006;;    Adiantamento 13º Salário;ADD13SAL;Ativo;Balanço Patrimonial;;;;90011;Comum
;310;01.1.2.07.007;;    Adiantamento de férias;ADDFERIS;Ativo;Balanço Patrimonial;;;;90011;Comum
;329;01.1.2.08;T;   TRIBUTOS E CONTRIBUIÇÕES A COMPENSAR;;Ativo;Balanço Patrimonial;;;;90011;Comum
;337;01.1.2.08.001;;    ICMS a Recuperar;ICMSRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;345;01.1.2.08.002;;    IPI a Recuperar;IPIRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;353;01.1.2.08.003;;    IRRF a Recuperar;IRFRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;361;01.1.2.08.004;;    IRPJ Estimado a Recuperar;IRPJRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;370;01.1.2.08.005;;    Contribuição Social Estimada a Recuperar;CSRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;388;01.1.2.08.006;;    PIS a Recuperar;PISRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;396;01.1.2.08.007;;    COFINS a Recuperar;COFINSRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;400;01.1.2.08.008;;    CSLL a Recuperar;CSLLRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;100006;01.1.2.08.009;;    ISS a Recuperar;ISSRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;100030;01.1.2.08.010;;    INSS a Recuperar;INSSRECUP;Ativo;Balanço Patrimonial;;;;90011;Comum
;418;01.1.2.09;T;   EMPRÉSTIMOS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;100013;01.1.2.09.001;;    Instituição financeira;;Ativo;Balanço Patrimonial;;;;90011;Comum
;426;01.1.2.10;T;   ESTOQUES;;Ativo;Balanço Patrimonial;;;;90011;Comum
;434;01.1.2.10.001;;    Estoque de Mercadoria Para Revenda;ESTMERC;Ativo;Balanço Patrimonial;;;;90011;Comum
;442;01.1.2.10.002;;    Estoque de Matéria-Prima;ESTMP;Ativo;Balanço Patrimonial;;;;90011;Comum
;450;01.1.2.10.003;;    Estoque de Material de Consumo de Almoxarifado;ESTMCO;Ativo;Balanço Patrimonial;;;;90011;Comum
;469;01.1.2.10.004;;    Estoque de Produtos Em Elaboração;ESTELAB;Ativo;Balanço Patrimonial;;;;90011;Comum
;477;01.1.2.10.005;;    Estoque de Produtos Acabados;ESTACAB;Ativo;Balanço Patrimonial;;;;90011;Comum
;485;01.1.2.11;T;   DEDUÇÕES DOS DIREITOS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;493;01.1.2.11.001;;    Duplicatas descontadas;DPLDESC;Ativo;Balanço Patrimonial;;;;90011;Comum
;507;01.1.2.11.002;;    Provisão P/ Créditos de Liquidação Duvidosa;PROVCRED;Ativo;Balanço Patrimonial;;;;90011;Comum
;515;01.1.2.11.003;;    Provisão P/Ajuste Aplicação Em Ouro;PROVOURO;Ativo;Balanço Patrimonial;;;;90011;Comum
;523;01.1.2.12;T;   REMESSA DE PRODUTOS/MERCADORIAS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;531;01.1.2.12.001;;    Remessa de Produtos/Mercadorias;REMMERPRO;Ativo;Balanço Patrimonial;;;;90011;Comum
;540;01.1.2.13;T;   RETORNO DE PRODUTOS/MERCADORIAS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;558;01.1.2.13.001;;    Retorno de Produtos/Mercadorias;RETMERPRO;Ativo;Balanço Patrimonial;;;;90011;Comum
;566;01.1.3;T;  DESPESAS DO EXERCÍCIO SEGUINTE;;Ativo;Balanço Patrimonial;;;;90011;Comum
;574;01.1.3.01;T;   SEGUROS A APROPRIAR;;Ativo;Balanço Patrimonial;;;;90011;Comum
;582;01.1.3.01.001;;    Seguros Contra Incêndios a Apropriar;INCENDIO;Ativo;Balanço Patrimonial;;;;90011;Comum
;590;01.1.3.01.002;;    Seguros Contra Roubo a Apropriar;ROUBO;Ativo;Balanço Patrimonial;;;;90011;Comum
;604;01.1.3.01.003;;    Seguros Contra Lucros Cessantes;LUCROSCESS;Ativo;Balanço Patrimonial;;;;90011;Comum
;612;01.1.3.02;T;   ASSINATURAS DE PERIÓDICOS A APROPRIAR;;Ativo;Balanço Patrimonial;;;;90011;Comum
;620;01.1.3.02.001;;    Assinatura de Boletins Jornais Revistas;ASSJORNAIS;Ativo;Balanço Patrimonial;;;;90011;Comum
;639;01.1.3.03;T;   ALUGUEL ANTECIPADO A APROPRIAR;;Ativo;Balanço Patrimonial;;;;90011;Comum
;647;01.1.3.03.001;;    Aluguel de Bens Imóveis;ALIMOV;Ativo;Balanço Patrimonial;;;;90011;Comum
;655;01.1.3.03.002;;    Aluguel de Bens Móveis;ALMOV;Ativo;Balanço Patrimonial;;;;90011;Comum
;663;01.2;T; ATIVO NÃO CIRCULANTE;;Ativo;Balanço Patrimonial;;;;90011;Comum
;671;01.2.1;T;  ATIVO REALIZÁVEL A LONGO PRAZO;;Ativo;Balanço Patrimonial;;;;90011;Comum
;680;01.2.1.01;T;   TÍTULOS A RECEBER DE TERCEIROS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;698;01.2.1.01.001;;    Nota Promissória a Receber;NPROMREC;Ativo;Balanço Patrimonial;;;;90011;Comum
;701;01.2.1.02;T;   DEPÓSITOS JUDICIAIS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;710;01.2.1.02.001;;    Causas Trabalhistas;TRABALH;Ativo;Balanço Patrimonial;;;;90011;Comum
;728;01.2.1.02.002;;    PIS sobre receitas operacionais;PISJUDIC;Ativo;Balanço Patrimonial;;;;90011;Comum
;736;01.2.1.03;T;   EMPRÉSTIMOS COMPULSÓRIOS ELETROBRÁS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;744;01.2.1.03.001;;    Adicionais conversíveis créditos Eletrobrás;EMPCOMPELETROBRAS;Ativo;Balanço Patrimonial;;;;90011;Comum
;752;01.2.1.03.002;;    Créditos Eletrobrás;CREDELETROBRAS;Ativo;Balanço Patrimonial;;;;90011;Comum
;760;01.2.1.03.003;;    Juros sobre créditos Eletrobrás a receber;JRSELETROBRAS;Ativo;Balanço Patrimonial;;;;90011;Comum
;787;01.2.1.04;T;   EMPRÉSTIMOS A PESSOAS LIGADAS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;3883;01.2.1.04.001;;    Empresa A S/A;EMPA;Ativo;Balanço Patrimonial;;;;90011;Comum
;809;01.2.2;T;  INVESTIMENTOS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;3905;01.2.2.01;T;   INVESTIMENTOS EM COLIGADAS E CONTROLADAS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;3913;01.2.2.01.001;;    Empresa 1 S/A;EMP1;Ativo;Balanço Patrimonial;;;;90011;Comum
;817;01.2.3;T;  IMOBILIZADO;;Ativo;Balanço Patrimonial;;;;90011;Comum
;825;01.2.3.01;T;   BENS E DIREITOS EM USO;;Ativo;Balanço Patrimonial;;;;90011;Comum
;833;01.2.3.01.001;;    Máquinas e Equipamentos;MAQEQUIPS;Ativo;Balanço Patrimonial;;;;90011;Comum
;841;01.2.3.01.002;;    Móveis e Utensílios;MOVUTENS;Ativo;Balanço Patrimonial;;;;90011;Comum
;850;01.2.3.01.003;;    Ferramentas;FERRAM;Ativo;Balanço Patrimonial;;;;90011;Comum
;868;01.2.3.01.004;;    Imóveis;IMOVEIS;Ativo;Balanço Patrimonial;;;;90011;Comum
;876;01.2.3.01.005;;    Veículos;VEICULOS;Ativo;Balanço Patrimonial;;;;90011;Comum
;884;01.2.3.01.006;;    Computadores e periféricos;COMPUTADORES;Ativo;Balanço Patrimonial;;;;90011;Comum
;892;01.2.3.01.007;;    Direito de uso de linha telefônica;DUFONE;Ativo;Balanço Patrimonial;;;;90011;Comum
;906;01.2.3.01.008;;    Softwares;SOFT;Ativo;Balanço Patrimonial;;;;90011;Comum
;914;01.2.3.01.009;;    Marcas e patentes de invenção;MARCAS;Ativo;Balanço Patrimonial;;;;90011;Comum
;922;01.2.3.01.010;;    Benfeitorias em imóveis de terceiros;BENFEIT;Ativo;Balanço Patrimonial;;;;90011;Comum
;1066;01.2.3.02;T;   BENS EM CONSTRUÇÃO;;Ativo;Balanço Patrimonial;;;;90011;Comum
;100014;01.2.3.02.001;;    Bens em construção;;Ativo;Balanço Patrimonial;;;;90011;Comum
;930;01.2.3.04;T;   PARTICIPAÇÃO EM CONSÓRCIOS;;Ativo;Balanço Patrimonial;;;;90011;Comum
;949;01.2.3.04.001;;    Consórcio;CONSORCIO;Ativo;Balanço Patrimonial;;;;90011;Comum
;957;01.2.3.05;T;   (-) DEPRECIAÇÃO ACUMULADA;;Ativo;Balanço Patrimonial;;;;90011;Comum
;965;01.2.3.05.001;;    (-) Máquinas e equipamentos;DEPRECMAQS;Ativo;Balanço Patrimonial;;;;90011;Comum
;973;01.2.3.05.002;;    (-) Móveis e Utensílios;DEPRECMOVEIS;Ativo;Balanço Patrimonial;;;;90011;Comum
;981;01.2.3.05.003;;    (-) Ferramentas;DEPRECFERRAM;Ativo;Balanço Patrimonial;;;;90011;Comum
;990;01.2.3.05.004;;    (-) Imóveis;DEPRECIMOV;Ativo;Balanço Patrimonial;;;;90011;Comum
;1007;01.2.3.05.005;;    (-) Veículos;DEPRECVEIC;Ativo;Balanço Patrimonial;;;;90011;Comum
;1015;01.2.3.05.006;;    (-) Computadores Periféricos;DEPRECCOMPUT;Ativo;Balanço Patrimonial;;;;90011;Comum
;3930;01.2.4;T;  ATIVO INTANGÍVEL;;Ativo;Balanço Patrimonial;;;;90011;Comum
;3948;01.2.4.01;T;   BENS DE NATUREZA INTANGÍVEL;;Ativo;Balanço Patrimonial;;;;90011;Comum
;3956;01.2.4.01.001;;    Capital Intelectual;CAPINTEL;Ativo;Balanço Patrimonial;;;;90011;Comum
;3964;01.2.4.01.002;;    Marcas e Patentes de Invenção;MARCPAT;Ativo;Balanço Patrimonial;;;;90011;Comum
;3980;01.2.4.01.003;;    Fundo de Comércio;FUNCOM;Ativo;Balanço Patrimonial;;;;90011;Comum
;4022;01.2.4.01.004;;    Concessões;CONCEC;Ativo;Balanço Patrimonial;;;;90011;Comum
;4030;01.2.4.01.005;;    Direitos Autorais;DIRAUT;Ativo;Balanço Patrimonial;;;;90011;Comum
;4049;01.2.4.01.006;;    Softwares ou Programas de Computador;SOFTPROGR;Ativo;Balanço Patrimonial;;;;90011;Comum
;4057;01.2.4.01.007;;    Franquias;FRANQ;Ativo;Balanço Patrimonial;;;;90011;Comum
;1023;01.2.4.02;T;   (-) AMORTIZAÇÃO ACUMULADA;;Ativo;Balanço Patrimonial;;;;90011;Comum
;1031;01.2.4.02.001;;    (-) Capital Intelectual;AMORTMARCAS;Ativo;Balanço Patrimonial;;;;90011;Comum
;1040;01.2.4.02.002;;    (-) Marcas Pat. de Invenção;AMORTIMOV3S;Ativo;Balanço Patrimonial;;;;90011;Comum
;4065;01.2.4.02.003;;    (-) Fundo de Comércio;AMORTFUNDO;Ativo;Balanço Patrimonial;;;;90011;Comum
;4073;01.2.4.02.004;;    (-) Concessões;AMORTCONCEC;Ativo;Balanço Patrimonial;;;;90011;Comum
;4081;01.2.4.02.005;;    (-) Direitos Autorais;AMORTDIRAUT;Ativo;Balanço Patrimonial;;;;90011;Comum
;4090;01.2.4.02.006;;    (-) Softwares;AMORTSOFTWARE;Ativo;Balanço Patrimonial;;;;90011;Comum
;4103;01.2.4.02.007;;    (-) Franquias;AMORTFRANQ;Ativo;Balanço Patrimonial;;;;90011;Comum
;1163;02;T;PASSIVO;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1171;02.1;T; PASSIVO CIRCULANTE;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1180;02.1.1;T;  FORNECEDORES;;Passivo;Balanço Patrimonial;;;;90011;Comum
;100004;02.1.1.01;T;   FORNECEDORES;;Passivo;Balanço Patrimonial;;;;90011;Comum
;100005;02.1.1.01.001;;    Fornecedores;FD;Passivo;Balanço Patrimonial;;;;90011;Comum
;1210;02.1.2;T;  EMPRÉSTIMOS E FINANCIAMENTOS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1228;02.1.2.01;T;   EMPRÉSTIMOS E FINANCIAMENTOS BANCÁRIOS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1236;02.1.2.01.001;;    Banco do Brasil S/A;EMPRBB;Passivo;Balanço Patrimonial;;;;90011;Comum
;1244;02.1.2.01.002;;    Caixa Econômica Federal;EMPRCEF;Passivo;Balanço Patrimonial;;;;90011;Comum
;1252;02.1.2.02;T;   EMPRÉSTIMOS DE PESSOAS LIGADAS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;100015;02.1.2.02.001;;    Emprestimo de coligadas;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1260;02.1.3;T;  OBRIGAÇÕES TRABALHISTAS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1279;02.1.3.01;T;   FOLHA DE PAGAMENTO DE EMPREGADOS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1287;02.1.3.01.001;;    Salários a pagar;SALPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1295;02.1.3.01.002;;    Férias a pagar;FERIASPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1309;02.1.3.01.003;;    Rescisões a pagar;RESCPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1317;02.1.3.01.004;;    13º salário a pagar;13SALPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1325;02.1.3.01.006;;    Participação lucros e resultados a pagar;PLRPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;100028;02.1.3.01.007;;    Pensão alimentícia;Pensão Alim;Passivo;Balanço Patrimonial;;;;90011;Comum
;1333;02.1.3.02;T;   FOLHA DE PAGAMENTO DE AUTÔNOMOS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1341;02.1.3.02.001;;    Rendimentos Autônomos a Pagar;RENDPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1350;02.1.3.03;T;   FOLHA DE PAGAMENTO DE DIRIGENTES;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1368;02.1.3.03.001;;    Pro-labore a pagar;PROLPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1376;02.1.3.04;T;   ENCARGOS SOCIAIS A PAGAR;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1384;02.1.3.04.001;;    INSS a pagar;INSSPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1392;02.1.3.04.003;;    FGTS a pagar;FGTSPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1406;02.1.3.04.004;;    Contribuições Sindicais a Pagar;CSPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1414;02.1.3.04.005;;    GRRF a Pagar;GRRFPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;100007;02.1.3.05;T;   PROVISÕES DA FOLHA DE PAGAMENTO;PROV;Passivo;Balanço Patrimonial;;;;90011;Comum
;100008;02.1.3.05.001;;    Provisão de 13º salário;PROV 13;Passivo;Balanço Patrimonial;;;;90011;Comum
;100009;02.1.3.05.002;;    Provisão de férias;PROV FER;Passivo;Balanço Patrimonial;;;;90011;Comum
;1422;02.1.3.05.003;;    Provisão FGTS 13º;PROVFGTS13;Passivo;Balanço Patrimonial;;;;90011;Comum
;1449;02.1.3.05.004;;    Provisão FGTS férias;PROVFGTSFER;Passivo;Balanço Patrimonial;;;;90011;Comum
;1430;02.1.3.05.005;;    Provisão INSS 13º;PROVINSS13;Passivo;Balanço Patrimonial;;;;90011;Comum
;1457;02.1.3.05.006;;    Provisão INSS férias;PROVINSSFER;Passivo;Balanço Patrimonial;;;;90011;Comum
;100031;02.1.3.05.007;;    PIS 13º a pagar;PIS13PGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;100032;02.1.3.05.008;;    PIS férias a pagar;PISFERPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1465;02.1.4;T;  OBRIGAÇÕES TRIBUTÁRIAS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1473;02.1.4.01;T;   IMPOSTOS RETIDOS A RECOLHER;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1481;02.1.4.01.001;;    IRRF a Recolher - Pessoa Física;IRFPFPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1490;02.1.4.01.002;;    IRRF a Recolher - Pessoa Jurídica;IRFPJPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1503;02.1.4.01.003;;    ISS Retido a Recolher;ISSPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1511;02.1.4.01.004;;    IRRF a Recolher - Contribuintes;IRRFPROPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1520;02.1.4.01.005;;    IRRF a Recolher - PLR;IRRFPLR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1538;02.1.4.02;T;   IMPOSTOS E CONTRIBUIÇÕES SOBRE O LUCRO;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1546;02.1.4.02.001;;    IRPJ a Pagar;IRPJPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1554;02.1.4.02.003;;    Contribuição Social s/Lucro Real a Pagar;CSLRPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1562;02.1.4.02.004;;    Contribuição Social s/Lucro Presumido a Pagar;CSLPPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1570;02.1.4.02.005;;    Contribuição Social s/Estimativa a Pagar;CSESTPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1589;02.1.4.03;T;   IMPOSTOS E CONTRIBUIÇÕES S/RECEITAS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1597;02.1.4.03.001;;    ICMS a Pagar;ICMSPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1600;02.1.4.03.002;;    COFINS a Pagar;COFINSPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1619;02.1.4.03.003;;    PIS a Pagar;PISPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1627;02.1.4.03.004;;    IPI a Pagar;IPIPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1635;02.1.4.03.005;;    Contribuição Social a Pagar;CSLLPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1643;02.1.4.03.006;;    SIMPLES a Pagar;SIMPLESPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1651;02.1.4.03.007;;    ISSQN a Pagar;ISQNPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1660;02.1.4.03.008;;    SIMPLES NACIONAL a Pagar;SNPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1678;02.1.5;T;  CONTAS A PAGAR;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1686;02.1.5.01;T;   CONTAS DE EMPRESAS PÚBLICAS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1694;02.1.5.01.001;;    Energia elétrica;EE;Passivo;Balanço Patrimonial;;;;90011;Comum
;1708;02.1.5.01.002;;    Brasil Telecom S/A;TELESC;Passivo;Balanço Patrimonial;;;;90011;Comum
;1716;02.1.5.01.003;;    Água e esgoto;AE;Passivo;Balanço Patrimonial;;;;90011;Comum
;1724;02.1.5.01.004;;    Embratel S/A;EMBRATEL;Passivo;Balanço Patrimonial;;;;90011;Comum
;1732;02.1.5.02;T;   DEMAIS CONTAS A PAGAR;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1740;02.1.5.02.001;;    Seguros a Pagar;SEGPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1759;02.1.5.02.002;;    Assinatura de Periódicos a Pagar;ASSJORNAISPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1767;02.1.5.02.003;;    Aluguel a Pagar;ALUPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1775;02.2;T; PASSIVO NÃO CIRCULANTE;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1783;02.2.1;T;  EMPRÉSTIMOS E FINANCIAMENTOS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1791;02.2.1.01;T;   EMPRÉSTIMOS E FINANCIAMENTOS BANCÁRIOS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1805;02.2.1.01.001;;    Banco do Brasil SA;EMPRBBPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1813;02.2.1.01.002;;    Caixa Econômica Federal SA;EMPRCEFPGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1902;02.3;T; PATRIMÔNIO LÍQUIDO;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1910;02.3.1;T;  CAPITAL;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1929;02.3.1.01;T;   CAPITAL SOCIAL;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1937;02.3.1.01.001;;    Capital Social Subscrito;CSSUBS;Passivo;Balanço Patrimonial;;;;90011;Comum
;1945;02.3.1.01.002;;    Capital Social Integralizado;CSINTEGR;Passivo;Balanço Patrimonial;;;;90011;Comum
;1953;02.3.2;T;  RESERVAS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1961;02.3.2.01;T;   RESERVAS DE CAPITAL;;Passivo;Balanço Patrimonial;;;;90011;Comum
;1970;02.3.2.01.001;;    Reservas de Correção Monetária do Capita;RCM;Passivo;Balanço Patrimonial;;;;90011;Comum
;2003;02.3.2.02;T;   RESERVAS DE LUCROS;;Passivo;Balanço Patrimonial;;;;90011;Comum
;3832;02.3.2.02.001;;    Reserva de Lucros;RESLUCR;Passivo;Balanço Patrimonial;;;;90011;Comum
;3840;02.3.2.02.002;;    Reserva de Contingências;RESCONT;Passivo;Balanço Patrimonial;;;;90011;Comum
;3859;02.3.2.02.003;;    Reserva Legal;RESLEGAL;Passivo;Balanço Patrimonial;;;;90011;Comum
;3867;02.3.2.02.004;;    Reserva Estatutária;RESESTAT;Passivo;Balanço Patrimonial;;;;90011;Comum
;3875;02.3.2.02.005;;    Reserva de Lucros para Expansão;RESLUCEXP;Passivo;Balanço Patrimonial;;;;90011;Comum
;4227;02.3.2.02.006;;    Reserva de Incentivos Fiscais;RESINCFISC;Passivo;Balanço Patrimonial;;;;90011;Comum
;3999;02.3.3;T;  AJUSTES DE AVALIAÇÃO PATRIMONIAL;;Passivo;Balanço Patrimonial;;;;90011;Comum
;4006;02.3.3.01;T;   AJUSTES DE AVALIAÇÃO PATRIMONIAL;;Passivo;Balanço Patrimonial;;;;90011;Comum
